账户名称,日期,推广计划,推广组,关键词,计算机URL,移动URL,展示次数,点击次数,点击率,总费用,平均每次点击费用,产品线
[email],2019/09/01,7WAP[痔疮] 痔疮症状+图片,H混合痔什么症状,混合痔什么症状,,http://360mo.0755gc.net/zhzzt3/wx105/?utm_source=360m85&8500033420,1,0,0.00%,0.00,0.00,搜索推广
[email],2019/09/01,058<痔疮>痔疮手术,2pph,pph,,http://360mo.0755gc.net/zhzzt3/wx105/?utm_source=360m85&8500033318,1,0,0.00%,0.00,0.00,搜索推广
[email],2019/09/01,058<痔疮>痔疮手术,2pph,PPH手术,,http://360mo.0755gc.net/zhzzt3/wx105/?utm_source=360m85&8500033316,2,0,0.00%,0.00,0.00,搜索推广
[email],2019/09/01,001<便血>便血-短语,便血,大便肛裂出血怎么办,,http://360mo.0755gc.net/zhzzt3/wx105/?utm_source=360m85&8500032011,1,0,0.00%,0.00,0.00,搜索推广
[email],2019/09/01,001<便血>便血-短语,101大便带血回事9字,拉血便是怎么回事,,http://360mo.0755gc.net/zhzzt3/wx105/?utm_source=360m85&8500031981,1,0,0.00%,0.00,0.00,搜索推广
[email],2019/09/01,001<便血>便血-短语,"99大便带血(浓,稀)",大便带血带脓,,http://360mo.0755gc.net/zhzzt3/wx105/?utm_source=360m85&8500031967,2,0,0.00%,0.00,0.00,搜索推广
[email],2019/09/01,001<便血>便血-短语,110拉大便出血,拉大便出鲜血,,http://360mo.0755gc.net/zhzzt3/wx105/?utm_source=360m85&8500031902,1,0,0.00%,0.00,0.00,搜索推广
[email],2019/09/01,001<便血>便血-短语,74大便出鲜血,大便出鲜血,,http://360mo.0755gc.net/zhzzt3/wx105/?utm_source=360m85&8500031762,1,0,0.00%,0.00,0.00,搜索推广
[email],2019/09/01,001<便血>便血-短语,74大便出鲜血,大便便血鲜红,,http://360mo.0755gc.net/zhzzt3/wx105/?utm_source=360m85&8500031758,1,0,0.00%,0.00,0.00,搜索推广
[email],2019/09/01,001<便血>便血-短语,87大便出血(喝酒),喝酒后大便出血,,http://360mo.0755gc.net/zhzzt3/wx105/?utm_source=360m85&8500031713,1,0,0.00%,0.00,0.00,搜索推广
[email],2019/09/01,001<便血>便血-短语,87大便出血(喝酒),酒后便血的原因,,http://360mo.0755gc.net/zhzzt3/wx105/?utm_source=360m85&8500031706,4,0,0.00%,0.00,0.00,搜索推广
[email],2019/09/01,001<便血>便血-短语,上火便血,大便带血上火,,http://360mo.0755gc.net/zhzzt3/wx105/?utm_source=360m85&8500031688,1,0,0.00%,0.00,0.00,搜索推广
[email],2019/09/01,001<便血>便血-短语,61大便出血(无疼),大便出血但不疼,,http://360mo.0755gc.net/zhzzt3/wx105/?utm_source=360m85&8500031667,1,0,0.00%,0.00,0.00,搜索推广
[email],2019/09/01,001<便血>便血-短语,13大便带血,便便带血,,http://360mo.0755gc.net/zhzzt3/wx105/?utm_source=360m85&8500031646,1,0,0.00%,0.00,0.00,搜索推广
[email],2019/09/01,001<便血>便血-短语,81大便出血 时间,大便偶尔带血,,http://360mo.0755gc.net/zhzzt3/wx105/?utm_source=360m85&8500031608,13,0,0.00%,0.00,0.00,搜索推广
[email],2019/09/01,001<便血>便血-短语,62大便有血(纸上),大便后便纸上有血,,http://360mo.0755gc.net/zhzzt3/wx105/?utm_source=360m85&8500031606,1,0,0.00%,0.00,0.00,搜索推广
[email],2019/09/01,001<便血>便血-短语,62大便有血(纸上),大便后擦纸上有血,,http://360mo.0755gc.net/zhzzt3/wx105/?utm_source=360m85&8500031605,2,0,0.00%,0.00,0.00,搜索推广
[email],2019/09/01,001<便血>便血-短语,62大便有血(纸上),大便后纸上有血,,http://360mo.0755gc.net/zhzzt3/wx105/?utm_source=360m85&8500031601,2,0,0.00%,0.00,0.00,搜索推广
[email],2019/09/01,001<便血>便血-短语,34拉屎出血,拉屎拉出血,,http://360mo.0755gc.net/zhzzt3/wx105/?utm_source=360m85&8500031544,1,0,0.00%,0.00,0.00,搜索推广
[email],2019/09/01,001<便血>便血-短语,98大便带血 无痛,大便带血但不疼,,http://360mo.0755gc.net/zhzzt3/wx105/?utm_source=360m85&8500031532,4,0,0.00%,0.00,0.00,搜索推广
[email],2019/09/01,001<便血>便血-短语,64大便有血,大便有血丝,,http://360mo.0755gc.net/zhzzt3/wx105/?utm_source=360m85&8500031427,1,0,0.00%,0.00,0.00,搜索推广
[email],2019/09/01,001<便血>便血-短语,64大便有血,上大便有血,,http://360mo.0755gc.net/zhzzt3/wx105/?utm_source=360m85&8500031424,1,0,0.00%,0.00,0.00,搜索推广
[email],2019/09/01,001<便血>便血-短语,84大便出血(5字),大便出血颜色,,http://360mo.0755gc.net/zhzzt3/wx105/?utm_source=360m85&8500031387,2,0,0.00%,0.00,0.00,搜索推广
[email],2019/09/01,001<便血>便血-短语,84大便出血(5字),大便出血的,,http://360mo.0755gc.net/zhzzt3/wx105/?utm_source=360m85&8500031386,3,0,0.00%,0.00,0.00,搜索推广
[email],2019/09/01,001<便血>便血-短语,84大便出血(5字),大便出血多,,http://360mo.0755gc.net/zhzzt3/wx105/?utm_source=360m85&8500031384,1,0,0.00%,0.00,0.00,搜索推广
[email],2019/09/01,001<便血>便血-短语,65病种+大便出血,肛裂出血怎么治,,http://360mo.0755gc.net/zhzzt3/wx105/?utm_source=360m85&8500031376,8,0,0.00%,0.00,0.00,搜索推广
[email],2019/09/01,001<便血>便血-短语,65病种+大便出血,痔疮大便出血严重怎么办,,http://360mo.0755gc.net/zhzzt3/wx105/?utm_source=360m85&8500031375,1,0,0.00%,0.00,0.00,搜索推广
[email],2019/09/01,001<便血>便血-短语,33拉大便 有血,拉血便大便变细,,http://360mo.0755gc.net/zhzzt3/wx105/?utm_source=360m85&8500031257,1,0,0.00%,0.00,0.00,搜索推广
[email],2019/09/01,001<便血>便血-短语,33拉大便 有血,拉出来的大便有血,,http://360mo.0755gc.net/zhzzt3/wx105/?utm_source=360m85&8500031255,1,0,0.00%,0.00,0.00,搜索推广
[email],2019/09/01,001<便血>便血-短语,01便血,便血,,http://360mo.0755gc.net/zhzzt3/wx105/?utm_source=360m85&8500031232,2,0,0.00%,0.00,0.00,搜索推广
[email],2019/09/01,001<便血>便血-短语,01便血,便便出血,,http://360mo.0755gc.net/zhzzt3/wx105/?utm_source=360m85&8500031226,3,0,0.00%,0.00,0.00,搜索推广
[email],2019/09/01,001<便血>便血-短语,15大便带血(粘液),大便带血有粘液,,http://360mo.0755gc.net/zhzzt3/wx105/?utm_source=360m85&8500031162,2,0,0.00%,0.00,0.00,搜索推广
[email],2019/09/01,001<便血>便血-短语,15大便带血(粘液),大便有粘液带血丝,,http://360mo.0755gc.net/zhzzt3/wx105/?utm_source=360m85&8500031153,1,0,0.00%,0.00,0.00,搜索推广
[email],2019/09/01,001<便血>便血-短语,15大便带血(粘液),大便有血色粘液,,http://360mo.0755gc.net/zhzzt3/wx105/?utm_source=360m85&8500031147,6,0,0.00%,0.00,0.00,搜索推广
[email],2019/09/01,011<便血>大号/拉屎出血,02(拉完)屁股有血,大便完擦屁股有血,,http://360mo.0755gc.net/zhzzt3/wx105/?utm_source=360m85&8500030900,3,0,0.00%,0.00,0.00,搜索推广
[email],2019/09/01,161-痔疮-新,痔疮+治疗方法,痔疮的最佳治疗方法,,http://360mo.0755gc.net/zhzzt3/wx105/?utm_source=360m85&8500030509,12,0,0.00%,0.00,0.00,搜索推广
[email],2019/09/01,WAP[痔疮] 痔疮手术价格类,4外痔疮手术费用,血栓性外痔手术费用,,http://360mo.0755gc.net/zhzzt3/wx105/?utm_source=360m85&8500030489,3,0,0.00%,0.00,0.00,搜索推广
[email],2019/09/01,WAP[痔疮] 痔疮手术价格类,痔疮手术(大约)多少钱,痔疮手术费用大概多少钱,,http://360mo.0755gc.net/zhzzt3/wx105/?utm_source=360m85&8500030027,1,0,0.00%,0.00,0.00,搜索推广
[email],2019/09/01,023<肛门>(原因类),长疙瘩(肛门)病因,肛门口长肉疙瘩是怎么回事,,http://360mo.0755gc.net/zhzzt3/wx105/?utm_source=360m85&8500029603,6,0,0.00%,0.00,0.00,搜索推广
[email],2019/09/01,023<肛门>(原因类),肛门(肿)+长 18,肛门肿大是什么原因,,http://360mo.0755gc.net/zhzzt3/wx105/?utm_source=360m85&8500029520,2,0,0.00%,0.00,0.00,搜索推广
[email],2019/09/01,074<新加>肛门瘙痒,肛门瘙痒,痔疮屁眼痒怎么办,,http://360mo.0755gc.net/zhzzt3/wx105/?utm_source=360m85&8500029457,2,0,0.00%,0.00,0.00,搜索推广
[email],2019/09/01,074<新加>肛门瘙痒,肛门瘙痒,屁眼痒痒是怎么回事,,http://360mo.0755gc.net/zhzzt3/wx105/?utm_source=360m85&8500029381,3,0,0.00%,0.00,0.00,搜索推广
[email],2019/09/01,074<新加>肛门瘙痒,肛门瘙痒,肛门瘙痒,,http://360mo.0755gc.net/zhzzt3/wx105/?utm_source=360m85&8500029371,1,0,0.00%,0.00,0.00,搜索推广
[email],2019/09/01,074<新加>肛门瘙痒,肛门瘙痒,肛门红肿痒,,http://360mo.0755gc.net/zhzzt3/wx105/?utm_source=360m85&8500029328,1,0,0.00%,0.00,0.00,搜索推广
[email],2019/09/01,074<新加>肛门瘙痒,肛门瘙痒,肛门潮湿瘙痒是怎么回事,,http://360mo.0755gc.net/zhzzt3/wx105/?utm_source=360m85&8500029313,1,1,100.00%,1.29,1.29,搜索推广
[email],2019/09/01,074<新加>肛门瘙痒,肛门瘙痒,肛门瘙痒是怎么回事,,http://360mo.0755gc.net/zhzzt3/wx105/?utm_source=360m85&8500029309,1,0,0.00%,0.00,0.00,搜索推广
[email],2019/09/01,074<新加>肛门瘙痒,肛门瘙痒,肛门红肿疼痛是怎么回事,,http://360mo.0755gc.net/zhzzt3/wx105/?utm_source=360m85&8500029251,1,1,100.00%,1.46,1.46,搜索推广
[email],2019/09/01,074<新加>肛门瘙痒,肛门瘙痒,肛门瘙痒怎么回事,,http://360mo.0755gc.net/zhzzt3/wx105/?utm_source=360m85&8500029216,3,0,0.00%,0.00,0.00,搜索推广
[email],2019/09/01,074<新加>肛门瘙痒,肛门瘙痒,屁眼总是痒是怎么回事,,http://360mo.0755gc.net/zhzzt3/wx105/?utm_source=360m85&8500029192,11,1,9.09%,1.64,1.64,搜索推广
[email],2019/09/01,074<新加>肛门瘙痒,肛门瘙痒,为什么屁眼很痒,,http://360mo.0755gc.net/zhzzt3/wx105/?utm_source=360m85&8500029190,1,0,0.00%,0.00,0.00,搜索推广
[email],2019/09/01,066<痔疮>痔疮出血,54内痔出血,内痔出血,,http://360mo.0755gc.net/zhzzt3/wx105/?utm_source=360m85&8500026722,1,0,0.00%,0.00,0.00,搜索推广
[email],2019/09/01,108<痔疮>到诊词,内痔和外痔怎么区别*,外痔疮和内痔疮的区别,,http://360mo.0755gc.net/zhzzt3/wx105/?utm_source=360m85&8500026523,1,0,0.00%,0.00,0.00,搜索推广
[email],2019/09/01,108<痔疮>到诊词,内痔有什么症状*,痔疮内痔什么症状,,http://360mo.0755gc.net/zhzzt3/wx105/?utm_source=360m85&8500026457,1,0,0.00%,0.00,0.00,搜索推广
[email],2019/09/01,108<痔疮>到诊词,内痔疮图片*,内痔疮的图片,,http://360mo.0755gc.net/zhzzt3/wx105/?utm_source=360m85&8500026436,1,0,0.00%,0.00,0.00,搜索推广
[email],2019/09/01,108<痔疮>到诊词,内痔大便出血*,大便内痔出血,,http://360mo.0755gc.net/zhzzt3/wx105/?utm_source=360m85&8500026201,2,0,0.00%,0.00,0.00,搜索推广
[email],2019/09/01,108<痔疮>到诊词,痔疮怎么治*,痔疮怎么治,,http://360mo.0755gc.net/zhzzt3/wx105/?utm_source=360m85&8500025976,1,0,0.00%,0.00,0.00,搜索推广
[email],2019/09/01,108<痔疮>到诊词,痔疮怎么治*,痔疮怎么治疗,,http://360mo.0755gc.net/zhzzt3/wx105/?utm_source=360m85&8500025974,1,0,0.00%,0.00,0.00,搜索推广
[email],2019/09/01,108<痔疮>到诊词,方法类,痔疮的治疗方法有哪些,,http://360mo.0755gc.net/zhzzt3/wx105/?utm_source=360m85&8500025870,1,0,0.00%,0.00,0.00,搜索推广
[email],2019/09/01,108<痔疮>到诊词,方法类,痔疮的治疗方法,,http://360mo.0755gc.net/zhzzt3/wx105/?utm_source=360m85&8500025868,2,0,0.00%,0.00,0.00,搜索推广
[email],2019/09/01,108<痔疮>到诊词,怎么区别,内痔和肛裂的区别,,http://360mo.0755gc.net/zhzzt3/wx105/?utm_source=360m85&8500025838,3,0,0.00%,0.00,0.00,搜索推广
[email],2019/09/01,108<痔疮>到诊词,痔疮症状,痔疮,,http://360mo.0755gc.net/zhzzt3/wx105/?utm_source=360m85&8500025696,7,0,0.00%,0.00,0.00,搜索推广
[email],2019/09/01,108<痔疮>到诊词,症状,内痔的症状都有哪些,,http://360mo.0755gc.net/zhzzt3/wx105/?utm_source=360m85&8500025678,5,0,0.00%,0.00,0.00,搜索推广
[email],2019/09/01,108<痔疮>到诊词,症状,内痔疮早期图片,,http://360mo.0755gc.net/zhzzt3/wx105/?utm_source=360m85&8500025672,3,0,0.00%,0.00,0.00,搜索推广
[email],2019/09/01,108<痔疮>到诊词,症状,内痔疮的图片,,http://360mo.0755gc.net/zhzzt3/wx105/?utm_source=360m85&8500025641,1,0,0.00%,0.00,0.00,搜索推广
[email],2019/09/01,108<痔疮>到诊词,杂七杂八,屁股内痔,,http://360mo.0755gc.net/zhzzt3/wx105/?utm_source=360m85&8500025568,2,0,0.00%,0.00,0.00,搜索推广
[email],2019/09/01,108<痔疮>到诊词,杂七杂八,血栓内痔,,http://360mo.0755gc.net/zhzzt3/wx105/?utm_source=360m85&8500025549,2,0,0.00%,0.00,0.00,搜索推广
[email],2019/09/01,108<痔疮>到诊词,杂七杂八,内痔嵌顿,,http://360mo.0755gc.net/zhzzt3/wx105/?utm_source=360m85&8500025545,1,0,0.00%,0.00,0.00,搜索推广
[email],2019/09/01,108<痔疮>到诊词,杂七杂八,内痔出血吃什么好,,http://360mo.0755gc.net/zhzzt3/wx105/?utm_source=360m85&8500025530,1,0,0.00%,0.00,0.00,搜索推广
[email],2019/09/01,108<痔疮>到诊词,杂七杂八,内痔是怎么样的,,http://360mo.0755gc.net/zhzzt3/wx105/?utm_source=360m85&8500025521,2,0,0.00%,0.00,0.00,搜索推广
[email],2019/09/01,108<痔疮>到诊词,杂七杂八,内痔血栓,,http://360mo.0755gc.net/zhzzt3/wx105/?utm_source=360m85&8500025509,7,0,0.00%,0.00,0.00,搜索推广
[email],2019/09/01,108<痔疮>到诊词,杂七杂八,内痔会出血吗,,http://360mo.0755gc.net/zhzzt3/wx105/?utm_source=360m85&8500025501,1,0,0.00%,0.00,0.00,搜索推广
[email],2019/09/01,108<痔疮>到诊词,杂七杂八,内痔 疼,,http://360mo.0755gc.net/zhzzt3/wx105/?utm_source=360m85&8500025485,1,0,0.00%,0.00,0.00,搜索推广
[email],2019/09/01,108<痔疮>到诊词,杂七杂八,内痔怎么,,http://360mo.0755gc.net/zhzzt3/wx105/?utm_source=360m85&8500025483,13,0,0.00%,0.00,0.00,搜索推广
[email],2019/09/01,108<痔疮>到诊词,杂七杂八,内痔脱肛,,http://360mo.0755gc.net/zhzzt3/wx105/?utm_source=360m85&8500025461,2,0,0.00%,0.00,0.00,搜索推广
[email],2019/09/01,108<痔疮>到诊词,杂七杂八,内痔出血怎么止血,,http://360mo.0755gc.net/zhzzt3/wx105/?utm_source=360m85&8500025458,1,0,0.00%,0.00,0.00,搜索推广
[email],2019/09/01,108<痔疮>到诊词,杂七杂八,外痔内痔,,http://360mo.0755gc.net/zhzzt3/wx105/?utm_source=360m85&8500025455,3,0,0.00%,0.00,0.00,搜索推广
[email],2019/09/01,108<痔疮>到诊词,怎么办,长内痔疮了怎么办,,http://360mo.0755gc.net/zhzzt3/wx105/?utm_source=360m85&8500025346,2,0,0.00%,0.00,0.00,搜索推广
[email],2019/09/01,108<痔疮>到诊词,怎么办,生内痔疮怎么办,,http://360mo.0755gc.net/zhzzt3/wx105/?utm_source=360m85&8500025341,2,0,0.00%,0.00,0.00,搜索推广
[email],2019/09/01,108<痔疮>到诊词,怎么办,内痔痛怎么办,,http://360mo.0755gc.net/zhzzt3/wx105/?utm_source=360m85&8500025316,1,0,0.00%,0.00,0.00,搜索推广
[email],2019/09/01,008<便血>便血-治疗,7大便出血治疗(地方),大便便血治疗中心,,http://360mo.0755gc.net/zhzzt3/wx105/?utm_source=360m85&8500025213,1,0,0.00%,0.00,0.00,搜索推广
[email],2019/09/01,008<便血>便血-治疗,20咋治大便带血,咋治大便有血,,http://360mo.0755gc.net/zhzzt3/wx105/?utm_source=360m85&8500025178,2,0,0.00%,0.00,0.00,搜索推广
[email],2019/09/01,008<便血>便血-治疗,34怎么治大便有血,怎么治大便有血,,http://360mo.0755gc.net/zhzzt3/wx105/?utm_source=360m85&8500025050,1,0,0.00%,0.00,0.00,搜索推广
[email],2019/09/01,008<便血>便血-治疗,便血怎样治,怎样治肛门便血,,http://360mo.0755gc.net/zhzzt3/wx105/?utm_source=360m85&8500025037,1,0,0.00%,0.00,0.00,搜索推广
[email],2019/09/01,008<便血>便血-治疗,9大便出血如何治,大便出血应该如何治疗,,http://360mo.0755gc.net/zhzzt3/wx105/?utm_source=360m85&8500024905,3,1,33.33%,1.38,1.38,搜索推广
[email],2019/09/01,008<便血>便血-治疗,9大便出血如何治,大便出血如何治,,http://360mo.0755gc.net/zhzzt3/wx105/?utm_source=360m85&8500024902,2,1,50.00%,0.80,0.80,搜索推广
[email],2019/09/01,008<便血>便血-治疗,5大便出血的治疗方法,大便出血的治疗方法,,http://360mo.0755gc.net/zhzzt3/wx105/?utm_source=360m85&8500024877,3,0,0.00%,0.00,0.00,搜索推广
[email],2019/09/01,WAP[痔疮] 痔疮治疗,2痔疮治疗 (杂),痔疮调理,,http://360mo.0755gc.net/zhzzt3/wx105/?utm_source=360m85&8500024712,2,0,0.00%,0.00,0.00,搜索推广
[email],2019/09/01,WAP[痔疮] 痔疮治疗,2治疗痔疮的方法,治痔疮的好方法,,http://360mo.0755gc.net/zhzzt3/wx105/?utm_source=360m85&8500024343,1,0,0.00%,0.00,0.00,搜索推广
[email],2019/09/01,WAP[痔疮] 痔疮治疗,1痔疮(其他)治疗方法(2)-5,痔疮治根的办法,,http://360mo.0755gc.net/zhzzt3/wx105/?utm_source=360m85&8500024120,2,0,0.00%,0.00,0.00,搜索推广
[email],2019/09/01,063<痔疮>痔疮症状+图片,长痔疮症状,女性痔疮的症状,,http://360mo.0755gc.net/zhzzt3/wx105/?utm_source=360m85&8500023776,24,0,0.00%,0.00,0.00,搜索推广
[email],2019/09/01,166-痔疮+费用,痔疮+费用,痔疮医好要多少钱,,http://360mo.0755gc.net/zhzzt3/wx105/?utm_source=360m85&8500022476,1,0,0.00%,0.00,0.00,搜索推广
[email],2019/09/01,065<痔疮>出血治疗,H混合痔出血(怎么治疗),混合痔出血怎么治疗,,http://360mo.0755gc.net/zhzzt3/wx105/?utm_source=360m85&8500022215,1,0,0.00%,0.00,0.00,搜索推广
[email],2019/09/01,102[预约词]便血,[病因]大便出血怎么回事,上大便出血是怎么回事,,http://360mo.0755gc.net/zhzzt3/wx105/?utm_source=360m85&8500022181,5,0,0.00%,0.00,0.00,搜索推广
[email],2019/09/01,102[预约词]便血,[病因]大便出血怎么回事,大便有血怎么回事,,http://360mo.0755gc.net/zhzzt3/wx105/?utm_source=360m85&8500022171,1,0,0.00%,0.00,0.00,搜索推广
[email],2019/09/01,102[预约词]便血,[病因]大便出血怎么回事,突然便血是怎么回事,,http://360mo.0755gc.net/zhzzt3/wx105/?utm_source=360m85&8500022170,2,0,0.00%,0.00,0.00,搜索推广
[email],2019/09/01,102[预约词]便血,[病因]大便出血怎么回事,大便有血是怎么回事,,http://360mo.0755gc.net/zhzzt3/wx105/?utm_source=360m85&8500022145,3,0,0.00%,0.00,0.00,搜索推广
[email],2019/09/01,102[预约词]便血,[病因]大便出血怎么回事,便血是怎么回事,,http://360mo.0755gc.net/zhzzt3/wx105/?utm_source=360m85&8500022135,2,0,0.00%,0.00,0.00,搜索推广
[email],2019/09/01,102[预约词]便血,[病因]大便出血怎么回事,大便出鲜血是怎么回事,,http://360mo.0755gc.net/zhzzt3/wx105/?utm_source=360m85&8500022134,1,0,0.00%,0.00,0.00,搜索推广
[email],2019/09/01,102[预约词]便血,[病因]肛门出血,大便肛门出血是怎么回事呢,,http://360mo.0755gc.net/zhzzt3/wx105/?utm_source=360m85&8500022109,3,0,0.00%,0.00,0.00,搜索推广
[email],2019/09/01,102[预约词]便血,[病因]肛门出血,肛门流血,,http://360mo.0755gc.net/zhzzt3/wx105/?utm_source=360m85&8500022079,2,0,0.00%,0.00,0.00,搜索推广
[email],2019/09/01,102[预约词]便血,[病种]大便出血,大便出鲜血,,http://360mo.0755gc.net/zhzzt3/wx105/?utm_source=360m85&8500022015,1,0,0.00%,0.00,0.00,搜索推广
[email],2019/09/01,102[预约词]便血,[病种]大便出血,大便潜血,,http://360mo.0755gc.net/zhzzt3/wx105/?utm_source=360m85&8500022012,1,0,0.00%,0.00,0.00,搜索推广
[email],2019/09/01,102[预约词]便血,[病种]大便出血,大便后用纸擦有血,,http://360mo.0755gc.net/zhzzt3/wx105/?utm_source=360m85&8500021991,1,0,0.00%,0.00,0.00,搜索推广
[email],2019/09/01,102[预约词]便血,[病种]大便出血,大便有鲜红色的血,,http://360mo.0755gc.net/zhzzt3/wx105/?utm_source=360m85&8500021963,1,0,0.00%,0.00,0.00,搜索推广
[email],2019/09/01,102[预约词]便血,[病种]大便出血,大便干燥出血,,http://360mo.0755gc.net/zhzzt3/wx105/?utm_source=360m85&8500021927,9,0,0.00%,0.00,0.00,搜索推广
[email],2019/09/01,102[预约词]便血,[病种]大便出血,大便带血,,http://360mo.0755gc.net/zhzzt3/wx105/?utm_source=360m85&8500021922,1,0,0.00%,0.00,0.00,搜索推广
[email],2019/09/01,102[预约词]便血,[病种]大便出血,大便粘液带血丝,,http://360mo.0755gc.net/zhzzt3/wx105/?utm_source=360m85&8500021893,1,0,0.00%,0.00,0.00,搜索推广
[email],2019/09/01,102[预约词]便血,[治疗]大便出血治疗,大便出血怎么办,,http://360mo.0755gc.net/zhzzt3/wx105/?utm_source=360m85&8500021866,2,0,0.00%,0.00,0.00,搜索推广
[email],2019/09/01,102[预约词]便血,[病因]大便出血原因,大便出血是什么原因,,http://360mo.0755gc.net/zhzzt3/wx105/?utm_source=360m85&8500021792,3,0,0.00%,0.00,0.00,搜索推广
[email],2019/09/01,102[预约词]便血,[病因]拉屎出血,拉屎出血是什么原因,,http://360mo.0755gc.net/zhzzt3/wx105/?utm_source=360m85&8500021747,2,1,50.00%,1.63,1.63,搜索推广
[email],2019/09/01,102[预约词]便血,[病因]拉血,拉血是怎么回事,,http://360mo.0755gc.net/zhzzt3/wx105/?utm_source=360m85&8500021676,1,0,0.00%,0.00,0.00,搜索推广
[email],2019/09/01,102[预约词]便血,[病因]拉血,拉肚子有血,,http://360mo.0755gc.net/zhzzt3/wx105/?utm_source=360m85&8500021649,3,0,0.00%,0.00,0.00,搜索推广
[email],2019/09/01,102[预约词]便血,[病因]拉血,拉大便拉出血是什么原因,,http://360mo.0755gc.net/zhzzt3/wx105/?utm_source=360m85&8500021640,5,0,0.00%,0.00,0.00,搜索推广
[email],2019/09/01,102[预约词]便血,[病因]拉血,拉大便出血,,http://360mo.0755gc.net/zhzzt3/wx105/?utm_source=360m85&8500021628,1,0,0.00%,0.00,0.00,搜索推广
[email],2019/09/01,102[预约词]便血,[病因]拉血,拉大便出血是怎么回事,,http://360mo.0755gc.net/zhzzt3/wx105/?utm_source=360m85&8500021616,1,0,0.00%,0.00,0.00,搜索推广
[email],2019/09/01,102[预约词]便血,[病因]拉血,上厕所拉血是怎么回事,,http://360mo.0755gc.net/zhzzt3/wx105/?utm_source=360m85&8500021588,1,0,0.00%,0.00,0.00,搜索推广
[email],2019/09/01,102[预约词]便血,[症状]大便出血经常连续,大便经常带血是怎么回事,,http://360mo.0755gc.net/zhzzt3/wx105/?utm_source=360m85&8500021565,1,0,0.00%,0.00,0.00,搜索推广
[email],2019/09/01,102[预约词]便血,[症状]拉血不痛,拉血是怎么回事不疼,,http://360mo.0755gc.net/zhzzt3/wx105/?utm_source=360m85&8500021536,1,0,0.00%,0.00,0.00,搜索推广
[email],2019/09/01,102[预约词]便血,[症状]大便出血不痛,大便出血血鲜红不痛,,http://360mo.0755gc.net/zhzzt3/wx105/?utm_source=360m85&8500021501,2,0,0.00%,0.00,0.00,搜索推广
[email],2019/09/01,102[预约词]便血,[医院]大便出血,便血挂哪科,,http://360mo.0755gc.net/zhzzt3/wx105/?utm_source=360m85&8500021494,1,0,0.00%,0.00,0.00,搜索推广
[email],2019/09/01,102[预约词]便血,[病因]上厕所出血,上厕所大便出血怎么回事,,http://360mo.0755gc.net/zhzzt3/wx105/?utm_source=360m85&8500021480,2,0,0.00%,0.00,0.00,搜索推广
[email],2019/09/01,102[预约词]便血,[病因]上厕所出血,上厕所出血怎么回事,,http://360mo.0755gc.net/zhzzt3/wx105/?utm_source=360m85&8500021457,3,0,0.00%,0.00,0.00,搜索推广

总展示次数,总点击次数,平均点击率,总费用,平均点击费用
728,24,3.30%,28.52,1.19